customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00878,Male,0,4,No,Fiber optic,103.36,440.15,No
CUST00879,Female,0,64,Yes,DSL,73.52,4167.6,No
CUST00880,Male,0,12,No,Fiber optic,21.91,186.08,Yes
CUST00881,Female,0,4,Yes,Fiber optic,94.12,382.61,No
CUST00882,Male,0,63,Yes,No,44.08,2235.62,No
CUST00883,Male,0,13,No,DSL,98.42,1202.39,No
CUST00884,Female,0,18,Yes,DSL,29.19,404.37,No
CUST00885,Male,1,7,Yes,Fiber optic,65.33,429.25,No
CUST00886,Female,0,10,Yes,No,75.5,844.4,No
CUST00887,Female,0,5,Yes,No,86.27,412.34,No
CUST00888,Female,0,36,No,DSL,46.83,1731.99,No
CUST00889,Male,0,36,Yes,No,64.55,2024.57,No
CUST00890,Female,1,8,Yes,DSL,104.72,907.77,Yes
CUST00891,Female,0,49,Yes,Fiber optic,87.89,4501.79,No
CUST00892,Female,1,64,Yes,Fiber optic,45.48,3522.86,No
CUST00893,Male,1,12,Yes,No,82.62,1058.11,No
CUST00894,Male,0,21,Yes,No,39.49,975.92,No
CUST00895,Male,1,47,No,DSL,93.41,4792.29,No
CUST00896,Male,0,4,No,No,109.17,451.69,Yes
CUST00897,Female,0,10,Yes,Fiber optic,74.26,720.51,No
CUST00898,Female,0,6,No,Fiber optic,92.53,606.22,Yes
CUST00899,Male,0,11,No,Fiber optic,88.89,1068.68,Yes
CUST00900,Female,1,61,Yes,DSL,78.25,4470.85,No
CUST00901,Female,0,47,Yes,Fiber optic,63.91,2698.23,Yes
CUST00902,Female,0,60,No,DSL,45.48,2386.19,No
CUST00903,Male,0,10,No,Fiber optic,89.98,897.79,No
CUST00904,Male,1,6,Yes,No,101.03,615.08,Yes
CUST00905,Male,0,12,No,DSL,76.54,947.57,No
CUST00906,Female,0,9,No,DSL,68.13,589.15,No
CUST00907,Male,0,63,Yes,No,81.0,5256.57,No
CUST00908,Female,0,19,Yes,Fiber optic,56.18,1140.4,No
CUST00909,Female,1,13,Yes,Fiber optic,45.15,542.52,No
CUST00910,Male,0,3,Yes,Fiber optic,101.04,296.92,Yes
CUST00911,Male,0,10,No,Fiber optic,100.09,1081.16,No
CUST00912,Female,0,21,Yes,No,60.4,1290.13,No
CUST00913,Male,1,43,Yes,DSL,79.81,3662.49,No
CUST00914,Female,0,3,Yes,Fiber optic,86.13,233.71,No
CUST00915,Female,0,46,No,No,61.04,,No
CUST00916,Female,0,47,No,Fiber optic,24.43,1446.65,No
CUST00917,Male,0,40,Yes,DSL,24.89,1188.77,No
CUST00918,Female,0,7,Yes,Fiber optic,92.33,663.48,No
CUST00919,Female,1,69,No,Fiber optic,35.51,2974.24,Yes
CUST00920,Male,0,12,No,DSL,42.38,476.98,No
CUST00921,Female,0,0,No,DSL,85.28,,No
CUST00922,Female,0,53,Yes,Fiber optic,50.87,,No
CUST00923,Male,0,32,No,DSL,22.58,644.05,No
CUST00924,Male,0,22,No,No,62.61,1329.95,No
CUST00925,Female,0,5,No,Fiber optic,98.2,450.09,Yes
CUST00926,Female,1,12,Yes,Fiber optic,30.73,320.92,No
CUST00927,Female,0,8,Yes,No,96.78,726.98,No
CUST00928,Male,0,5,Yes,DSL,70.63,365.08,Yes
CUST00929,Female,0,16,Yes,DSL,95.05,1614.42,No
CUST00930,Female,0,4,No,DSL,102.54,426.59,No
CUST00931,Female,0,33,Yes,DSL,84.69,2665.72,No
CUST00932,Male,1,9,Yes,Fiber optic,70.57,694.63,No
CUST00933,Male,0,47,Yes,Fiber optic,37.27,2166.78,No
CUST00934,Male,0,38,Yes,No,41.76,1350.05,No
CUST00935,Female,1,71,No,Fiber optic,62.28,4251.93,Yes
CUST00936,Male,0,43,Yes,Fiber optic,51.34,2337.59,No
CUST00937,Female,0,27,No,DSL,22.31,654.46,No
CUST00938,Female,0,2,No,No,105.14,205.1,Yes
CUST00939,Male,0,1,Yes,DSL,72.24,69.48,Yes
CUST00940,Female,0,0,No,DSL,98.85,,No
CUST00941,Male,0,10,Yes,DSL,81.03,897.9,No
CUST00942,Male,1,25,Yes,DSL,63.29,1447.54,No
CUST00943,Female,0,71,Yes,No,76.4,5094.94,No
CUST00944,Male,1,11,No,Fiber optic,100.92,1189.39,Yes
CUST00945,Female,0,6,Yes,Fiber optic,63.69,420.41,No
CUST00946,Female,0,5,Yes,Fiber optic,92.09,428.1,No
CUST00947,Female,0,39,No,DSL,55.39,1831.93,No
CUST00948,Male,0,0,No,No,62.34,,No
CUST00949,Male,1,32,Yes,No,62.51,1714.89,No
CUST00950,Male,0,37,No,DSL,22.16,1150.4,No
CUST00951,Male,0,10,No,DSL,92.42,917.05,No
CUST00952,Male,0,4,No,DSL,72.03,263.41,No
CUST00953,Female,0,41,Yes,DSL,39.09,1224.02,No
CUST00954,Male,0,70,Yes,DSL,97.75,7356.12,No
CUST00955,Female,0,64,Yes,Fiber optic,73.16,4209.96,Yes
CUST00956,Male,0,8,No,Fiber optic,68.04,558.37,No
CUST00957,Female,0,55,No,Fiber optic,23.86,1026.48,No
CUST00958,Female,0,43,No,Fiber optic,93.19,4180.13,No
CUST00959,Male,1,72,No,No,50.44,3611.44,No
CUST00960,Female,0,71,Yes,No,56.21,3575.06,No
CUST00961,Female,0,27,Yes,No,42.44,1334.49,No
CUST00962,Female,0,14,Yes,Fiber optic,98.46,1377.38,No
CUST00963,Male,0,56,Yes,DSL,46.72,3095.3,No
CUST00964,Male,1,12,No,Fiber optic,39.14,413.46,Yes
CUST00965,Female,0,2,No,DSL,75.74,139.71,Yes
CUST00966,Male,0,10,No,DSL,82.89,740.16,Yes
CUST00967,Male,0,12,Yes,DSL,50.75,546.16,No
CUST00968,Male,0,46,Yes,Fiber optic,71.18,3709.1,No
CUST00969,Female,0,64,Yes,Fiber optic,40.49,2654.53,No
CUST00970,Female,0,33,Yes,DSL,28.05,933.19,No
CUST00971,Male,1,3,Yes,Fiber optic,105.8,315.32,Yes
CUST00972,Male,0,8,Yes,DSL,61.15,553.74,No
CUST00973,Male,0,9,Yes,Fiber optic,95.06,898.36,Yes
CUST00974,Female,0,6,No,No,98.14,570.88,Yes
CUST00975,Female,1,23,No,No,89.13,1975.06,Yes
CUST00976,Female,0,14,No,DSL,76.93,1213.42,No
CUST00977,Female,0,8,No,Fiber optic,61.51,565.11,No
CUST00978,Male,0,62,No,No,29.5,2415.92,No
CUST00979,Male,0,65,Yes,Fiber optic,76.6,,Yes
CUST00980,Male,1,39,Yes,DSL,56.44,1907.15,No
CUST00981,Female,1,54,No,Fiber optic,40.37,2227.07,No
CUST00982,Male,0,14,No,DSL,65.82,839.6,No
CUST00983,Female,0,0,Yes,DSL,68.6,,No
CUST00984,Male,1,5,Yes,DSL,99.38,506.97,Yes
CUST00985,Female,0,62,No,Fiber optic,69.51,4138.0,No
CUST00986,Female,0,47,No,DSL,45.12,1949.52,No
CUST00987,Male,0,10,Yes,DSL,61.82,700.24,No
CUST00988,Male,0,62,Yes,DSL,32.54,1815.72,No
CUST00989,Male,0,13,Yes,DSL,37.64,375.74,No
CUST00990,Male,1,71,Yes,No,24.02,1211.26,No
CUST00991,Male,0,62,Yes,DSL,79.86,4934.16,No
CUST00992,Female,1,34,Yes,Fiber optic,80.85,2936.18,Yes
CUST00993,Male,0,42,Yes,Fiber optic,73.37,3281.76,No
CUST00994,Male,0,2,No,DSL,96.76,211.51,Yes
CUST00995,Male,0,3,No,DSL,92.41,304.54,Yes
CUST00996,Female,1,15,No,Fiber optic,71.85,1019.9,No
CUST00997,Male,0,13,No,No,71.0,886.77,No
CUST00998,Male,1,31,Yes,Fiber optic,94.32,2653.95,No
CUST00999,Female,0,4,No,DSL,73.7,,Yes
CUST01000,Male,1,1,No,DSL,102.7,103.0,No
